"アイテム名","識別済","カテゴリ","買値","売値","容量・回数","識別方法","メモ","とぐろ島","魃の砂丘","水龍の洞窟","鬼木島","推測の修験道","推測の修験道 裏","罠師の抜け道","仕掛けの修験道","買い物上手の修験道","桃まんダンジョン","杖と巻物の領域","神器の海廊","ドスコイダンジョン","カカ・ルーの神意","デッ怪ラッシュ","ヤマカガシ峠","とぐろ島の神髄","無双の島"
"木刀","No","武器","250","100","","","強化値+1ごとに買値+100、売値+40","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","No"
"青銅の太刀","No","武器","550","220","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"カタナ","No","武器","1000","400","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"つるはし","No","武器","1000","400","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","No"
"木づち","No","武器","1000","400","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"かつおぶし","No","武器","1800","720","","","強化値+1ごとに買値+100、売値+40","No","Yes","Yes","Yes","No","No","No","Yes","No","No","No","No","Yes","No","No","Yes","Yes","No"
"どうたぬき","No","武器","2200","880","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"金の剣","No","武器","3000","1200","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"使い捨て刀","No","武器","3000","1200","","","強化値+1ごとに買値+100、売値+40","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","No","Yes","No","No","Yes","Yes","No"
"斬鉄剣","No","武器","3100","1240","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"一ツ目殺し","No","武器","3200","1280","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"水斬りの剣","No","武器","3300","1320","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
"三日月刀","No","武器","3500","1400","","","強化値+1ごとに買値+100、売値+40","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No"
